䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
1634775|IN/1/2013-2014/385/1226146557||81235|20|1401||0|30000.0000|||||True|||||132310||||||||||
1636602|IN/1/2013-2014/385/1229146553||80677|20|1401||0|30000.0000|||||True|||||132492||||||||||
1637180|IN/1/2013-2014/385/1212146540||79670|20|1401||0|30000.0000|||||True|||||132550||||||||||
1636623|IN/1/2013-2014/385/1229146555||80678|20|1401||0|30000.0000|||||True|||||132494||||||||||
626316|01/01/N/2013/190610|94|43922|6||||30230.1602|201306191337|2013-06-19 13:45:11.390000|201306191549|2013-06-19 15:59:02.317000|True|||||124302||||||||||
1639351|IN/1/2013-2014/385/1217146559||79673|20|1401||0|30000.0000|||||True|||||132767||||||||||
1637029|IN/1/2013-2014/385/1211146575||81216|20|1401||0|30000.0000|||||True|||||132535||||||||||
1637606|IN/1/2013-2014/385/1213146549||81232|20|1401||0|30000.0000|||||True|||||132593||||||||||
1639172|IN/1/2013-2014/385/1217146541||79670|20|1401||0|30000.0000|||||True|||||132749||||||||||
1639802|IN/1/2013-2014/385/1218146563||80677|20|1401||0|30000.0000|||||True|||||132812||||||||||
1640408|IN/1/2013-2014/385/1220146542||79673|20|1401||0|30000.0000|||||True|||||132873||||||||||
1641662|IN/1/2013-2014/385/1222146544||80677|20|1401||0|30000.0000|||||True|||||132998||||||||||
1640287|IN/1/2013-2014/385/1220145493||79675|20|1401||0|30000.0000|||||True|||||132861||||||||||
1643190|IN/1/2013-2014/385/123145508||79670|20|1401||0|30000.0000|||||True|||||133151||||||||||
1643840|IN/1/2012-2013/566/2||1890|9|280||0|36337.5000|||||True|||||131955||||||||||
1641220|IN/1/2013-2014/385/121146541||80676|20|1401||0|30000.0000|||||True|||||132954||||||||||
1644147|IN/1/2013-2014/385/125146576||80676|20|1401||0|30000.0000|||||True|||||132052||||||||||
1644467|IN/1/2013-2014/385/129146571||80676|20|1401||0|30000.0000|||||True|||||132089||||||||||
1641866|IN/1/2013-2014/385/1222146565||81232|20|1401||0|30000.0000|||||True|||||133019||||||||||
1646962|IN/1/2013-2014/385/125146554||81232|20|1401||0|30000.0000|||||True|||||133254||||||||||
1646478|IN/1/2013-2014/385/1226146536||80677|20|1401||0|30000.0000|||||True|||||132289||||||||||
1649401|IN/1/2013-2014/385/1211146552||81235|20|1401||0|30000.0000|||||True|||||133498||||||||||
1647743|IN/1/2013-2014/385/127146550||79675|20|1401||0|30000.0000|||||True|||||133332||||||||||
1648081|IN/1/2013-2014/385/128146537||81235|20|1401||0|30000.0000|||||True|||||133366||||||||||
1648381|IN/1/2013-2014/385/129146535||81235|20|1401||0|30000.0000|||||True|||||133396||||||||||
626923|01/01/N/2013/190094|94|44767|4||||51000.0480|201306191549|2013-06-19 15:59:02.317000|||True|||||124409||||||||||
627623|01/01/N/2013/192187|94|45910|6||||21971.9940|201306191549|2013-06-19 15:59:02.317000|||True|||||124576||||||||||
627951|01/01/N/2013/193025|94|44755|1||||10799.9980|201306191549|2013-06-19 15:59:02.317000|||True|||||124637||||||||||
627960|01/01/N/2013/193026|94|45453|1||||2391.2528|201306191549|2013-06-19 15:59:02.317000|||True|||||124638||||||||||
628209|16/01/N/2013/178512|95|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124687||||||||||
628226|16/01/N/2013/178529|95|45872|1||||4559.9934|201306191549|2013-06-19 15:59:02.317000|||True|||||124704||||||||||
629425|Inv2013_14_0154|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125061||||||||||
629436|Inv2013_14_0165|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125072||||||||||
629477|Inv2013_14_0206|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125113||||||||||
629516|Inv2013_14_0245|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125152||||||||||
629582|Inv2013_14_0311|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125218||||||||||
628726|16/01/N/2013/179378|95|45240|1||||4587.6365|201306191549|2013-06-19 15:59:02.317000|||True|||||124821||||||||||
627424|01/01/N/2013/192070|94|45213|1||||4234.1323|201306191549|2013-06-19 15:59:02.317000|||True|||||124535||||||||||
631922|Inv2013_14_2651|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||127558||||||||||
1640372|IN/1/2013-2014/385/1220146538||80677|20|1401||0|30000.0000|||||True|||||132869||||||||||
633004|Inv2013_14_3733|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||128640||||||||||
1634863|IN/1/2013-2014/385/1226146565||80678|20|1401||0|30000.0000|||||True|||||132318||||||||||
1643695|IN/1/2013-2014/385/124146538||81235|20|1401||0|30000.0000|||||True|||||133202||||||||||
1649080|IN/1/2013-2014/385/1210146561||81189|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649081|IN/1/2013-2014/385/1210146561||81235|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649082|IN/1/2013-2014/385/1210146561||81232|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649083|IN/1/2013-2014/385/1210146561||79675|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649084|IN/1/2013-2014/385/1210146561||79673|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649085|IN/1/2013-2014/385/1210146561||81216|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649086|IN/1/2013-2014/385/1210146561||79670|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649087|IN/1/2013-2014/385/1210146561||80676|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649088|IN/1/2013-2014/385/1210146561||80677|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649089|IN/1/2013-2014/385/1210146561||80678|20|1401||0|30000.0000|||||True|||||133466||||||||||
1649090|IN/1/2013-2014/385/1210146562||81189|20|1401||0|30000.0000|||||True|||||133467||||||||||
1649091|IN/1/2013-2014/385/1210146562||81235|20|1401||0|30000.0000|||||True|||||133467||||||||||
1649092|IN/1/2013-2014/385/1210146562||81232|20|1401||0|30000.0000|||||True|||||133467||||||||||
1649093|IN/1/2013-2014/385/1210146562||79675|20|1401||0|30000.0000|||||True|||||133467||||||||||
1649094|IN/1/2013-2014/385/1210146562||79673|20|1401||0|30000.0000|||||True|||||133467||||||||||
1649096|IN/1/2013-2014/385/1210146562||79670|20|1401||0|30000.0000|||||True|||||133467||||||||||
1649097|IN/1/2013-2014/385/1210146562||80676|20|1401||0|30000.0000|||||True|||||133467||||||||||
1649098|IN/1/2013-2014/385/1210146562||80677|20|1401||0|30000.0000|||||True|||||133467||||||||||
1649100|IN/1/2013-2014/385/1210146563||81189|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649101|IN/1/2013-2014/385/1210146563||81235|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649102|IN/1/2013-2014/385/1210146563||81232|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649103|IN/1/2013-2014/385/1210146563||79675|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649104|IN/1/2013-2014/385/1210146563||79673|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649105|IN/1/2013-2014/385/1210146563||81216|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649106|IN/1/2013-2014/385/1210146563||79670|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649107|IN/1/2013-2014/385/1210146563||80676|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649108|IN/1/2013-2014/385/1210146563||80677|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649109|IN/1/2013-2014/385/1210146563||80678|20|1401||0|30000.0000|||||True|||||133468||||||||||
1649110|IN/1/2013-2014/385/1210146564||81189|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649111|IN/1/2013-2014/385/1210146564||81235|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649112|IN/1/2013-2014/385/1210146564||81232|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649113|IN/1/2013-2014/385/1210146564||79675|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649114|IN/1/2013-2014/385/1210146564||79673|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649115|IN/1/2013-2014/385/1210146564||81216|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649129|IN/1/2013-2014/385/1210146565||80678|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649390|IN/1/2013-2014/385/1211146551||81189|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649391|IN/1/2013-2014/385/1211146551||81235|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649392|IN/1/2013-2014/385/1211146551||81232|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649393|IN/1/2013-2014/385/1211146551||79675|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649394|IN/1/2013-2014/385/1211146551||79673|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649395|IN/1/2013-2014/385/1211146551||81216|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649396|IN/1/2013-2014/385/1211146551||79670|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649397|IN/1/2013-2014/385/1211146551||80676|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649398|IN/1/2013-2014/385/1211146551||80677|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649399|IN/1/2013-2014/385/1211146551||80678|20|1401||0|30000.0000|||||True|||||133497||||||||||
1649400|IN/1/2013-2014/385/1211146552||81189|20|1401||0|30000.0000|||||True|||||133498||||||||||
1649402|IN/1/2013-2014/385/1211146552||81232|20|1401||0|30000.0000|||||True|||||133498||||||||||
1649403|IN/1/2013-2014/385/1211146552||79675|20|1401||0|30000.0000|||||True|||||133498||||||||||
1649404|IN/1/2013-2014/385/1211146552||79673|20|1401||0|30000.0000|||||True|||||133498||||||||||
1649405|IN/1/2013-2014/385/1211146552||81216|20|1401||0|30000.0000|||||True|||||133498||||||||||
1649406|IN/1/2013-2014/385/1211146552||79670|20|1401||0|30000.0000|||||True|||||133498||||||||||
1649408|IN/1/2013-2014/385/1211146552||80677|20|1401||0|30000.0000|||||True|||||133498||||||||||
1649409|IN/1/2013-2014/385/1211146552||80678|20|1401||0|30000.0000|||||True|||||133498||||||||||
1649410|IN/1/2013-2014/385/1211146553||81189|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649411|IN/1/2013-2014/385/1211146553||81235|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649412|IN/1/2013-2014/385/1211146553||81232|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649413|IN/1/2013-2014/385/1211146553||79675|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649414|IN/1/2013-2014/385/1211146553||79673|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649415|IN/1/2013-2014/385/1211146553||81216|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649416|IN/1/2013-2014/385/1211146553||79670|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649417|IN/1/2013-2014/385/1211146553||80676|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649418|IN/1/2013-2014/385/1211146553||80677|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649419|IN/1/2013-2014/385/1211146553||80678|20|1401||0|30000.0000|||||True|||||133499||||||||||
1649420|IN/1/2013-2014/385/1211146554||81189|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649421|IN/1/2013-2014/385/1211146554||81235|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649422|IN/1/2013-2014/385/1211146554||81232|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649423|IN/1/2013-2014/385/1211146554||79675|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649424|IN/1/2013-2014/385/1211146554||79673|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649425|IN/1/2013-2014/385/1211146554||81216|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649426|IN/1/2013-2014/385/1211146554||79670|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649427|IN/1/2013-2014/385/1211146554||80676|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649428|IN/1/2013-2014/385/1211146554||80677|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649429|IN/1/2013-2014/385/1211146554||80678|20|1401||0|30000.0000|||||True|||||133500||||||||||
1649430|IN/1/2013-2014/385/1211146555||81189|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649431|IN/1/2013-2014/385/1211146555||81235|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649432|IN/1/2013-2014/385/1211146555||81232|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649433|IN/1/2013-2014/385/1211146555||79675|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649434|IN/1/2013-2014/385/1211146555||79673|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649435|IN/1/2013-2014/385/1211146555||81216|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649436|IN/1/2013-2014/385/1211146555||79670|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649437|IN/1/2013-2014/385/1211146555||80676|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649438|IN/1/2013-2014/385/1211146555||80677|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649439|IN/1/2013-2014/385/1211146555||80678|20|1401||0|30000.0000|||||True|||||133501||||||||||
1649442|IN/1/2013-2014/385/1211146556||81232|20|1401||0|30000.0000|||||True|||||133502||||||||||
1649443|IN/1/2013-2014/385/1211146556||79675|20|1401||0|30000.0000|||||True|||||133502||||||||||
1649444|IN/1/2013-2014/385/1211146556||79673|20|1401||0|30000.0000|||||True|||||133502||||||||||
1649445|IN/1/2013-2014/385/1211146556||81216|20|1401||0|30000.0000|||||True|||||133502||||||||||
1649446|IN/1/2013-2014/385/1211146556||79670|20|1401||0|30000.0000|||||True|||||133502||||||||||
1649447|IN/1/2013-2014/385/1211146556||80676|20|1401||0|30000.0000|||||True|||||133502||||||||||
1649448|IN/1/2013-2014/385/1211146556||80677|20|1401||0|30000.0000|||||True|||||133502||||||||||
1649449|IN/1/2013-2014/385/1211146556||80678|20|1401||0|30000.0000|||||True|||||133502||||||||||
1649450|IN/1/2013-2014/385/1211146557||81189|20|1401||0|30000.0000|||||True|||||133503||||||||||
1649451|IN/1/2013-2014/385/1211146557||81235|20|1401||0|30000.0000|||||True|||||133503||||||||||
1648461|IN/1/2013-2014/385/129146540||81235|20|1401||0|30000.0000|||||True|||||133404||||||||||
1648462|IN/1/2013-2014/385/129146540||81232|20|1401||0|30000.0000|||||True|||||133404||||||||||
1648463|IN/1/2013-2014/385/129146540||79675|20|1401||0|30000.0000|||||True|||||133404||||||||||
1648464|IN/1/2013-2014/385/129146540||79673|20|1401||0|30000.0000|||||True|||||133404||||||||||
1648465|IN/1/2013-2014/385/129146540||81216|20|1401||0|30000.0000|||||True|||||133404||||||||||
1648467|IN/1/2013-2014/385/129146540||80676|20|1401||0|30000.0000|||||True|||||133404||||||||||
1648468|IN/1/2013-2014/385/129146540||80677|20|1401||0|30000.0000|||||True|||||133404||||||||||
1648469|IN/1/2013-2014/385/129146540||80678|20|1401||0|30000.0000|||||True|||||133404||||||||||
1648470|IN/1/2013-2014/385/129146541||81189|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648471|IN/1/2013-2014/385/129146541||81235|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648472|IN/1/2013-2014/385/129146541||81232|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648473|IN/1/2013-2014/385/129146541||79675|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648474|IN/1/2013-2014/385/129146541||79673|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648475|IN/1/2013-2014/385/129146541||81216|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648476|IN/1/2013-2014/385/129146541||79670|20|1401||0|30000.0000|||||True|||||133405||||||||||
1648770|IN/1/2013-2014/385/1210145493||81189|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648771|IN/1/2013-2014/385/1210145493||81235|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648772|IN/1/2013-2014/385/1210145493||81232|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648773|IN/1/2013-2014/385/1210145493||79675|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648774|IN/1/2013-2014/385/1210145493||79673|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648775|IN/1/2013-2014/385/1210145493||81216|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648776|IN/1/2013-2014/385/1210145493||79670|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648777|IN/1/2013-2014/385/1210145493||80676|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648778|IN/1/2013-2014/385/1210145493||80677|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648779|IN/1/2013-2014/385/1210145493||80678|20|1401||0|30000.0000|||||True|||||133435||||||||||
1648780|IN/1/2013-2014/385/1210145494||81189|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648781|IN/1/2013-2014/385/1210145494||81235|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648782|IN/1/2013-2014/385/1210145494||81232|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648783|IN/1/2013-2014/385/1210145494||79675|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648784|IN/1/2013-2014/385/1210145494||79673|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648785|IN/1/2013-2014/385/1210145494||81216|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648786|IN/1/2013-2014/385/1210145494||79670|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648787|IN/1/2013-2014/385/1210145494||80676|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648789|IN/1/2013-2014/385/1210145494||80678|20|1401||0|30000.0000|||||True|||||133436||||||||||
1648790|IN/1/2013-2014/385/1210146535||81189|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648791|IN/1/2013-2014/385/1210146535||81235|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648792|IN/1/2013-2014/385/1210146535||81232|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648793|IN/1/2013-2014/385/1210146535||79675|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648794|IN/1/2013-2014/385/1210146535||79673|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648795|IN/1/2013-2014/385/1210146535||81216|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648796|IN/1/2013-2014/385/1210146535||79670|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648797|IN/1/2013-2014/385/1210146535||80676|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648798|IN/1/2013-2014/385/1210146535||80677|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648799|IN/1/2013-2014/385/1210146535||80678|20|1401||0|30000.0000|||||True|||||133437||||||||||
1648800|IN/1/2013-2014/385/1210145508||81189|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648801|IN/1/2013-2014/385/1210145508||81235|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648802|IN/1/2013-2014/385/1210145508||81232|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648803|IN/1/2013-2014/385/1210145508||79675|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648804|IN/1/2013-2014/385/1210145508||79673|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648805|IN/1/2013-2014/385/1210145508||81216|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648806|IN/1/2013-2014/385/1210145508||79670|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648807|IN/1/2013-2014/385/1210145508||80676|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648808|IN/1/2013-2014/385/1210145508||80677|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648809|IN/1/2013-2014/385/1210145508||80678|20|1401||0|30000.0000|||||True|||||133438||||||||||
1648810|IN/1/2013-2014/385/1210145504||81189|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648811|IN/1/2013-2014/385/1210145504||81235|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648812|IN/1/2013-2014/385/1210145504||81232|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648813|IN/1/2013-2014/385/1210145504||79675|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648814|IN/1/2013-2014/385/1210145504||79673|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648815|IN/1/2013-2014/385/1210145504||81216|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648816|IN/1/2013-2014/385/1210145504||79670|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648817|IN/1/2013-2014/385/1210145504||80676|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648818|IN/1/2013-2014/385/1210145504||80677|20|1401||0|30000.0000|||||True|||||133439||||||||||
1648820|IN/1/2013-2014/385/1210145491||81189|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648821|IN/1/2013-2014/385/1210145491||81235|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648822|IN/1/2013-2014/385/1210145491||81232|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648823|IN/1/2013-2014/385/1210145491||79675|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648824|IN/1/2013-2014/385/1210145491||79673|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648825|IN/1/2013-2014/385/1210145491||81216|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648826|IN/1/2013-2014/385/1210145491||79670|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648827|IN/1/2013-2014/385/1210145491||80676|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648828|IN/1/2013-2014/385/1210145491||80677|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648829|IN/1/2013-2014/385/1210145491||80678|20|1401||0|30000.0000|||||True|||||133440||||||||||
1648830|IN/1/2013-2014/385/1210146536||81189|20|1401||0|30000.0000|||||True|||||133441||||||||||
1648831|IN/1/2013-2014/385/1210146536||81235|20|1401||0|30000.0000|||||True|||||133441||||||||||
1649116|IN/1/2013-2014/385/1210146564||79670|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649117|IN/1/2013-2014/385/1210146564||80676|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649118|IN/1/2013-2014/385/1210146564||80677|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649119|IN/1/2013-2014/385/1210146564||80678|20|1401||0|30000.0000|||||True|||||133469||||||||||
1649120|IN/1/2013-2014/385/1210146565||81189|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649121|IN/1/2013-2014/385/1210146565||81235|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649122|IN/1/2013-2014/385/1210146565||81232|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649123|IN/1/2013-2014/385/1210146565||79675|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649124|IN/1/2013-2014/385/1210146565||79673|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649125|IN/1/2013-2014/385/1210146565||81216|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649126|IN/1/2013-2014/385/1210146565||79670|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649127|IN/1/2013-2014/385/1210146565||80676|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649128|IN/1/2013-2014/385/1210146565||80677|20|1401||0|30000.0000|||||True|||||133470||||||||||
1649130|IN/1/2013-2014/385/1210146566||81189|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649131|IN/1/2013-2014/385/1210146566||81235|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649132|IN/1/2013-2014/385/1210146566||81232|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649133|IN/1/2013-2014/385/1210146566||79675|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649134|IN/1/2013-2014/385/1210146566||79673|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649135|IN/1/2013-2014/385/1210146566||81216|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649136|IN/1/2013-2014/385/1210146566||79670|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649137|IN/1/2013-2014/385/1210146566||80676|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649138|IN/1/2013-2014/385/1210146566||80677|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649139|IN/1/2013-2014/385/1210146566||80678|20|1401||0|30000.0000|||||True|||||133471||||||||||
1649140|IN/1/2013-2014/385/1210146567||81189|20|1401||0|30000.0000|||||True|||||133472||||||||||
1649141|IN/1/2013-2014/385/1210146567||81235|20|1401||0|30000.0000|||||True|||||133472||||||||||
1648150|IN/1/2013-2014/385/128146544||81189|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648151|IN/1/2013-2014/385/128146544||81235|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648153|IN/1/2013-2014/385/128146544||79675|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648154|IN/1/2013-2014/385/128146544||79673|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648155|IN/1/2013-2014/385/128146544||81216|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648156|IN/1/2013-2014/385/128146544||79670|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648157|IN/1/2013-2014/385/128146544||80676|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648158|IN/1/2013-2014/385/128146544||80677|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648159|IN/1/2013-2014/385/128146544||80678|20|1401||0|30000.0000|||||True|||||133373||||||||||
1648160|IN/1/2013-2014/385/128146545||81189|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648161|IN/1/2013-2014/385/128146545||81235|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648162|IN/1/2013-2014/385/128146545||81232|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648163|IN/1/2013-2014/385/128146545||79675|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648164|IN/1/2013-2014/385/128146545||79673|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648165|IN/1/2013-2014/385/128146545||81216|20|1401||0|30000.0000|||||True|||||133374||||||||||
1648166|IN/1/2013-2014/385/128146545||79670|20|1401||0|30000.0000|||||True|||||133374||||||||||
